UniqueCount	AmbigCount
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
19	363
1	37
1	37
1	51
55	66
1	37
0	9
0	11
0	150
1	56
0	6
0	95
3	23
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	127
0	0
0	0
0	0
0	0
1	83
17	179
0	473
6	318
6	93
0	301
6	169
46	40
1	127
0	113
0	3418
0	32
0	0
0	3361
0	0
0	17
0	0
1	0
0	0
2	5
0	140
6	901
0	120
0	141
1	0
0	2
0	8
0	2
1	5
3	18
4	10
0	18
5	15
4	0
10	13
0	2
0	2
0	0
0	0
0	0
0	0
27	0
0	3
0	3
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	296
0	106
0	77
0	10
1	0
0	0
0	0
0	0
0	186
0	189
0	191
0	190
0	7
0	202
0	13
0	5
0	2
0	2
0	4
0	7
0	4
0	0
0	3
0	4
5	96
0	0
1	70
0	8
0	8
0	74
0	6
3	150
13	3
0	3
0	59
0	6
0	249
0	128
0	264
0	425
0	107
0	7
0	300
0	6
0	304
0	325
0	381
0	360
0	216
0	264
0	261
0	249
0	267
1	313
0	249
0	28
1	74
0	20
0	168
0	154
2	150
0	139
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	32
0	13
0	13
0	2
0	9
0	10
0	7
1	1
0	1
0	1
3	1
0	8
1	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	73
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
2	439
0	0
6	24
6	15
4	34
2	177
24	24
2	43
0	35
136	357
2	22
2	24
0	31
0	34
0	55
4	16
0	26
26	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	1
0	2
0	2
2	1
0	2
0	3
0	6
0	0
0	0
0	0
1	3
0	3
0	14
0	18
0	13
0	11
0	14
0	16
0	18
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	46
4	117
3	55
0	0
0	0
0	0
0	0
0	0
0	0
14	134
0	5
0	4
2	4
0	4
0	5
0	5
1	0
1	0
4	0
0	0
0	0
1	217
1	0
0	0
0	220
0	3
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	234
0	0
0	0
0	0
0	0
28	144
5	144
3	105
12	100
0	106
0	0
0	0
0	0
1	0
0	0
32	337
0	33
0	91
1	341
0	27
0	56
19	20
21	19
0	28
0	48
0	347
3	26
1	303
17	58
9	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	8
2	9
0	4
0	4
0	4
0	35
0	33
0	362
0	29
0	362
0	368
15	22
2	370
5	121
18	158
0	55
0	47
0	87
0	297
5	56
9	303
3	5
0	7
0	12
0	0
1	28
0	28
0	0
0	0
0	1
0	0
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
2	2
0	7
0	2
0	0
9	0
0	0
0	0
8	255
0	1
0	0
0	0
0	0
0	1
0	1
0	0
4	436
0	0
1	0
0	0
0	0
0	1
0	1
15	840
0	576
0	825
10	706
0	1031
3	753
4	838
0	867
140	694
0	686
0	613
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	262
0	281
0	145
1	229
0	229
0	1
0	1
0	0
5	3
0	2
0	1
0	0
0	0
3	0
4	10
0	6
0	10
0	4
0	1
0	0
1	0
0	0
0	0
0	0
2	2
0	0
0	35
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	51
0	52
0	50
0	50
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
0	0
3	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	482
0	4
0	4
0	4
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	4
0	1
0	2
0	2
0	1
0	0
33	0
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	0
0	0
1	8
0	14
3	0
0	7
0	6
0	80
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	1
0	0
4	787
0	128
75	2174
0	334
0	1055
10	1220
2	929
0	647
0	794
0	42
0	199
0	119
6	391
1	163
0	97
3	0
1	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	1134
0	1134
0	0
0	0
0	0
0	63
2	66
16	152
0	71
62	42
0	128
0	7
0	10
20	6
0	5
0	5
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	8
0	94
0	5
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	2
0	0
0	0
0	0
0	0
1	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
17	886
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	339
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	4
9	54
2	22
0	0
5	232
0	0
0	0
0	0
4	0
0	39
0	0
0	26
0	0
0	0
0	43
11	234
0	0
1	86
2	1
1	25
0	0
0	0
0	9
0	1
1	6
0	0
0	1
0	38
0	0
0	1
0	2
0	1
0	27
0	2
0	163
0	1
0	1446
1	952
0	746
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
2	0
0	57
0	67
0	71
10	60
0	42
0	7
3	104
0	26
1	818
0	259
10	15
0	0
0	6
0	0
9	271
35	216
0	51
1	0
0	25
0	37
0	3
0	1
0	3
0	2
2	4
0	17
12	727
4	658
0	7
3	3
0	36
0	16
0	0
0	0
0	3
0	3
0	194
0	4
0	230
0	3
253	12
34	933
0	114
5	46
0	5
0	19
0	20
0	27
0	85
0	10
0	4
0	0
0	0
0	0
0	0
31	590
0	24
0	188
0	23
0	46
2	145
1	155
0	38
1	19
45	242
0	79
5	299
0	16
0	20
1	12
0	6
0	5
0	0
6	12
0	0
3	12
10	104
80	25
3	0
0	27
0	66
0	24
0	978
0	979
0	1190
119	368
0	4
0	0
0	0
0	247
3	274
0	135
6	201
17	645
91	620
0	11
0	0
0	0
0	10
0	0
0	0
0	2
0	1
1	3
1	98
0	14
0	14
0	5
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	5
0	28
0	17
0	25
0	0
0	0
6	3
1	3
0	1
1	51
2	26
0	0
0	0
0	1
0	1
0	0
0	3
0	16
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
47	422
0	497
0	416
165	361
25	362
0	226
0	113
0	0
0	0
0	62
0	4
0	98
0	173
0	3
0	0
0	0
1	386
0	498
1	267
0	41
14	16
14	234
7	9
0	25
82	195
1	178
0	75
8	632
0	0
0	0
0	0
0	0
0	0
1	20
0	4
0	6
4	631
3	40
3	151
0	185
0	270
3	432
0	54
2	203
0	0
0	16
0	88
0	180
0	0
0	0
0	0
0	0
0	0
0	126
0	45
0	51
0	0
0	0
0	0
0	0
0	1
0	222
0	381
0	8
0	84
0	4
0	0
0	0
0	127
0	88
1	191
0	2
2	1
0	17
0	0
6	552
0	1
0	1
0	2
0	1
0	0
0	8
0	9
0	2
0	0
0	2
0	0
0	0
0	27
0	66
0	978
0	4
0	0
0	0
0	0
0	5
0	79
0	11
0	39
0	6
0	6
0	4
0	0
0	0
2	0
2	9
0	6
0	21
1	6
3	49
0	1
0	0
0	263
0	0
0	6
7	33
10	52
0	6
0	22
32	100
0	588
0	432
2	517
0	380
7	393
7	333
124	115
0	414
0	394
55	110
0	166
63	33
19	52
1	105
271	4
48	82
0	3
0	5
0	0
0	0
0	0
0	60
41	61
0	0
0	6
0	2
0	9
0	5
1	14
0	0
0	0
0	1
0	0
839	3466
0	82
11	39
0	0
4	0
0	0
14	18
0	19
142	119
298	1044
269	1046
1	1012
0	446
14	635
7	585
0	6
0	1
1	2
0	2
1	0
0	0
0	0
0	0
11	7
3	27
3	10
2	0
0	0
0	0
3	8
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	26
33	5
32	36
0	5
1	248
2	235
0	75
0	75
0	0
0	0
0	4
0	34
6	94
0	7
0	6
4	7
0	1
2	140
0	58
5	64
0	26
3	66
0	61
0	74
0	125
0	41
5	231
23	218
0	133
0	0
0	0
0	24
3	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	3
1	14
0	0
0	7
0	1
0	2
0	25
0	0
0	209
1	195
0	271
55	552
0	439
0	265
4	356
0	184
1	184
4	137
2	209
0	0
0	0
9	549
0	708
1	819
0	721
0	863
0	561
0	575
0	498
1	107
98	572
48	911
0	25
0	0
123	274
22	282
65	1169
0	232
3	30
0	497
0	416
0	30
0	24
3	7
3	17
28	25
71	24
63	903
8	145
19	173
3	178
112	381
0	85
7	378
0	0
0	0
3	327
0	61
0	0
0	0
0	0
0	0
50	15
0	1
5	13
16	6
0	12
16	23
2	1
0	2
0	3
4	2
0	0
0	0
0	94
0	80
3	1
0	0
29	84
0	11
0	11
0	180
0	167
24	42
0	0
0	4
11	29
0	10
0	0
0	0
0	0
0	0
0	0
0	16
217	548
1	48
0	0
0	9
0	0
0	31
0	31
0	33
0	0
0	1
0	1
0	65
0	2
0	100
0	1
0	143
0	0
0	1
0	0
6	13
0	0
0	1
0	2
0	2
5	12
0	5
0	1
5	1
1	13
0	54
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	0
0	0
0	14
0	3
0	1
15	406
0	0
0	0
0	0
0	24
0	62
0	21
0	1120
7	181
0	111
20	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
12	173
0	6
0	0
0	3
0	363
12	367
1	3
2	4
0	3
0	1
0	1
0	1
0	0
5	5
0	3
6	387
0	69
0	69
0	109
0	89
11	204
0	0
2	62
0	0
0	34
43	289
0	184
6	334
4	17
13	96
0	132
2	36
0	56
0	0
5	285
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	151
0	4
1	5
0	1
0	16
53	1145
0	30
204	891
0	10
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	77
1	3
14	246
1	2
0	0
15	2
2	6
0	2
0	14
5	0
2	1149
67	407
0	57
3	71
18	183
1	2
0	1
0	0
0	2
0	0
0	2
0	0
2	3
0	1
0	0
0	0
0	0
0	3
1	20
3	22
9	5
9	62
0	64
37	90
6	4
16	5
204	4
6	3
0	0
10	42
0	21
26	92
7	59
0	96
0	43
0	1
8	148
4	9
0	0
0	7
0	0
0	22
7	7
0	11
45	722
0	0
0	0
71	130
0	158
12	72
2	0
1	0
0	0
0	0
0	0
0	0
0	42
0	132
5	121
0	44
0	29
0	22
0	82
6	53
0	0
0	10
7	56
4	173
0	57
0	49
1	15
35	15
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	481
0	0
0	0
9	223
0	53
0	0
0	0
0	10
0	9
0	9
0	1
8	1
9	21
2	13
0	16
2	0
0	4
0	5
0	61
0	9
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	3
0	0
1	0
0	2
0	2
0	0
0	0
2	23
0	0
1	3
2	235
1	2
0	245
0	236
10	370
1	512
19	566
37	686
20	421
14	397
12	194
0	0
0	20
0	0
0	0
0	0
1	0
0	1
2	0
151	98
11	85
17	62
0	65
5	84
64	82
0	14
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	497
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	129
0	1
0	0
0	0
0	0
0	0
3	3
0	0
1	1
0	2
0	1
1	2
0	2
0	0
4	24
5	0
2	1
0	1
0	32
0	18
0	41
0	57
4	41
0	53
0	10
0	5
0	0
0	0
1	74
0	130
62	52
0	7
0	50
0	37
1	19
0	7
0	0
21	288
21	4
2	187
1	68
48	189
0	73
2	369
0	35
0	21
2	153
0	13
0	42
1	0
0	0
64	139
0	0
0	3
0	1
0	1
0	7
0	1
0	0
0	0
0	0
0	3
0	0
0	37
0	45
3	73
0	38
23	61
1	52
0	10
0	14
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	23
0	0
0	0
0	0
0	0
0	0
7	422
0	0
0	372
2	340
0	0
0	0
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	11
8	15
0	9
0	17
7	30
58	60
0	36
0	17
1	5
0	20
3	29
0	4
7	0
15	69
0	71
0	1
0	0
4	91
2	51
0	23
0	9
0	49
0	8
0	1
2	6
3	14
55	33
0	10
0	0
0	0
0	3
0	1
5	0
0	5
0	2
3	5
0	0
0	3
0	3
0	3
0	1
0	0
0	1
0	3
0	0
0	2
0	2
0	3
0	16
0	1
0	0
0	1
1	27
4	195
2	5
0	3
0	0
0	0
0	0
0	3
0	323
0	324
0	13
39	399
0	1
0	1
0	0
0	0
4	43
2	20
1	15
0	14
0	7
0	7
0	7
0	4
0	2
10	8
1	0
1	0
0	76
5	184
0	112
0	76
0	1
0	1
0	1
0	0
0	0
0	22
0	0
6	0
0	0
4	4
0	3
0	0
1	0
0	0
0	170
0	136
59	121
0	4
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1612
0	1613
0	1606
4	1
0	1
3	205
0	0
0	0
0	0
0	5
0	2
0	4
0	3
0	3
0	0
4	53
0	60
0	56
6	29
2	0
0	0
0	0
0	71
1	87
0	104
9	48
1	32
40	96
0	98
1	48
3	83
1	125
16	278
0	128
4	194
2	228
60	222
0	63
0	62
0	27
1	24
0	54
424	206
20	104
1	77
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	7
15	9
1	1
0	2
20	12
0	11
0	13
0	54
0	13
0	0
0	0
12	155
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2855
0	1114
0	9
0	9
0	618
3	738
0	69
0	37
0	35
1	0
0	12
1	12
0	1
4	219
0	432
0	393
1	415
5	431
5	123
0	27
0	51
1	33
2	49
0	45
1	23
0	54
0	0
0	0
13	32
35	41
1	9
0	23
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	235
0	1
113	230
0	0
1	3
0	2
4	1
5	66
5	34
0	114
0	109
0	72
0	38
0	33
2	2
1	1
0	8
0	6
0	195
0	273
0	206
1	159
0	0
0	0
0	3
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	8
0	9
0	8
0	0
3	0
0	0
1	16
1	22
3	25
48	271
0	44
1	14
1	20
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
2	0
0	2
0	1
2	123
1	26
1	31
5	37
9	33
0	22
0	9
10	918
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	65
0	2
0	99
0	1
566	198
1	178
1	116
5	127
11	9
0	3
17	169
1	0
0	0
0	0
0	11
0	5
0	16
0	11
2	9
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	0
6	0
0	0
0	0
0	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	5
0	0
0	0
0	0
0	0
0	29
0	34
0	6
6	29
5	34
604	40
50	55
2	148
1	157
0	0
0	0
0	0
0	371
0	292
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	497
4	523
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
20	6
0	0
0	0
0	8
0	2
0	2
0	0
1	2
0	2
6	79
0	0
0	0
5	146
0	249
20	284
0	272
59	218
0	22
0	19
0	1354
0	571
0	1686
0	308
4	2663
5	3665
0	1276
121	1955
19	462
40	201
0	18
55	1072
7	100
0	88
0	76
0	83
0	80
0	34
3	35
5	60
0	86
0	59
9	44
2	541
0	201
1	235
0	268
0	247
0	0
12	23
1	19
0	0
0	0
0	12
1	0
0	0
1	59
3	58
0	31
0	34
0	0
0	0
7	444
1	996
31	1278
0	428
0	507
0	1156
1	1486
0	1085
0	195
1	495
0	1243
0	90
0	471
0	533
1	256
0	6
0	988
9	780
0	111
0	104
0	97
0	1424
0	1778
0	1753
0	329
0	329
0	305
0	2
16	6
0	38
0	24
0	28
0	98
0	3
0	3
0	0
0	0
0	3
1	9
0	3
0	0
24	33
1	6
0	16
11	0
2	61
0	16
2	15
6	7
0	157
0	6
7	7
4	7
3	23
0	0
26	157
0	0
0	0
0	0
0	0
2	2
7	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	178
2	183
0	191
0	100
0	0
5	1
0	0
0	0
3	0
0	188
3	179
4	34
0	0
0	0
0	0
1	17
0	3
5	0
0	0
0	0
0	0
0	48
9	49
277	202
0	14
0	13
143	1714
1	235
0	235
4	233
0	234
1	236
0	100
0	64
0	38
0	181
0	0
0	0
0	20
0	0
0	0
0	0
2	183
0	0
3	23
0	58
11	46
10	119
11	238
1	74
5	121
3	482
0	453
0	0
0	0
0	0
0	6
0	0
16	8
5	9
0	50
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	15
1	15
17	15
8	128
0	122
0	0
0	4
0	5
1	0
0	0
0	43
0	3
0	3
0	0
0	0
0	42
0	43
0	2
0	2
1	71
0	40
0	0
0	0
0	0
0	0
1	163
5	286
0	415
14	701
0	1385
1	1377
0	1062
0	18
0	22
0	4
2	132
0	15
0	18
0	5
0	2
0	0
0	4
0	3
0	3
0	3
0	3
0	3
12	346
0	5
0	5
0	553
7	41
10	40
0	10
2	176
8	2
2	35
0	176
0	1
0	65
0	99
0	1
0	3
0	19
9	154
0	171
0	93
0	105
0	83
0	46
0	35
0	0
1	151
0	95
0	106
0	70
0	45
0	37
0	16
43	233
11	167
5	261
20	227
0	0
0	0
0	20
0	0
0	0
0	35
0	95
1	4
1	4
0	6
0	3
0	3
0	0
0	0
0	0
0	74
0	4
0	108
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	75
0	19
0	20
3	11
0	15
0	10
0	4
0	1
0	217
83	749
0	273
41	233
0	218
4	193
0	178
0	214
1	0
2	71
104	453
0	252
0	816
0	2
7	123
0	19
4	20
0	0
0	0
0	0
0	116
0	40
7	143
4	34
34	31
0	0
0	0
15	232
3	207
6	231
1	116
0	57
0	98
516	44
0	0
0	0
144	370
0	396
1	357
0	40
0	28
0	77
0	80
0	43
0	57
0	111
0	0
0	0
0	0
0	0
0	0
0	0
14	36
4	24
0	1
0	0
0	0
1	3
35	103
0	4
0	1
0	0
0	1
0	76
0	5
0	14
0	76
0	12
0	53
1	77
0	5
5	4
0	4
0	4
0	22
2	9
0	12
0	8
0	5
6	0
2	2
1	51
0	45
4	4
18	26
0	26
37	65
0	69
1	379
0	134
1	21
0	64
6	275
0	39
0	38
0	142
1	337
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
4	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	13
0	14
0	14
1	14
0	2
1	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	4
1	4
0	0
0	0
0	0
0	0
20	118
0	13
0	105
0	0
0	0
88	784
0	781
0	0
0	0
0	0
5	42
0	0
1	47
0	0
0	198
0	0
0	0
0	0
3	1
4	3
0	25
0	0
0	0
0	3
0	2
0	3
0	18
0	400
0	297
0	38
0	32
0	19
0	0
0	19
0	22
0	3
0	3
24	66
0	87
4	104
2	21
1	80
2	55
0	60
0	37
0	35
2	27
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	0
0	85
0	62
3	53
0	83
1	68
2	93
0	51
0	21
0	70
0	24
0	47
0	0
0	0
0	0
4	107
0	4
0	2
0	0
0	0
4	90
0	70
0	12
0	3
1	39
0	6
0	5
0	6
0	8
0	5
0	79
0	7
0	7
0	5
0	5
0	6
0	4
0	6
0	0
0	0
0	0
0	0
32	0
0	22
0	97
0	3
0	7
55	24
1	53
0	261
0	203
0	62
38	0
22	27
0	11
5	0
0	0
1	46
263	944
0	406
0	146
0	283
1	183
2	61
3	327
62	326
7	45
1	89
1	55
11	87
11	12
46	153
56	174
8	93
8	238
1	3
33	23
0	20
0	24
0	26
13	17
3	114
0	40
1	43
0	110
2	115
0	108
0	48
1	91
0	38
2	12
1	0
0	43
22	227
2	111
0	0
0	9
0	0
0	0
0	0
4	108
622	835
0	14
0	4
2	44
1	441
7	31
0	0
0	0
2	3
0	3
0	0
0	0
1	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	486
0	416
0	1
0	1
0	0
0	0
0	0
0	1
3	105
0	1
0	0
0	0
0	220
0	224
0	170
0	2
0	0
0	0
0	0
0	0
0	0
0	1
6	61
19	1432
88	1842
0	281
0	309
2	910
4	9
0	0
0	400
0	82
0	119
15	325
31	313
170	0
0	73
0	5
0	10
0	6
0	2
0	1
4	94
3	0
13	59
7	542
0	0
0	0
0	1
0	0
113	47
0	56
11	43
3	109
37	109
3	60
70	145
0	2
44	6365
0	6197
0	226
0	64
0	456
0	67
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	31
96	611
17	85
39	324
0	0
0	0
0	0
17	1177
0	0
0	0
0	5
0	5
5	111
1	1
0	2
1	0
0	1
0	1
0	55
93	206
82	266
214	729
4	626
12	567
2	11
1	59
2	7
1	9
37	136
0	306
0	8
0	115
0	0
3	496
0	0
0	0
70	67
40	737
36	90
9	720
1	168
8	219
0	160
17	101
0	1
0	1
0	0
0	15
0	108
7	483
0	22
0	1
1	4
2	4
0	0
2	35
0	5
0	0
0	0
1	17
0	17
1	13
0	15
5	14
0	4
0	4
0	14
0	12
0	14
0	12
0	13
0	3
0	0
3	1
0	0
0	0
10	42
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	3
0	196
0	210
18	211
0	675
30	791
0	73
3	38
2	41
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	118
0	62
0	23
1	0
33	235
