UniqueCount	AmbigCount
0	7
0	2
1	0
1	0
0	310
0	0
0	16
0	16
0	0
0	0
0	0
0	0
21	694
2	469
0	3
0	10
453	16
0	2
0	15
0	4
0	231
0	208
0	280
0	257
0	273
0	106
2	75
729	36
0	36
121	4
0	0
0	4
0	4
1	4
18	324
0	0
224	447
0	434
1	31
0	2
0	4
0	2
0	2
0	2
0	0
0	0
0	72
0	127
0	0
0	0
0	55
8	60
0	59
0	0
1	0
0	0
0	0
2	60
1	2
0	2
0	0
21	692
34	692
146	15
1	15
0	10
28	10406
6	8091
0	13084
8	13274
0	5604
0	990
0	1299
0	768
0	593
2	181
0	76
1	20
0	13075
28	2871
102	2291
4	266
11	54
0	2024
12	928
0	1812
0	1803
1	55
2	0
0	0
0	0
0	0
23	1033
0	0
0	0
0	5108
0	5108
0	4886
0	4867
10	572
0	28
9	10
1	4
2	1331
0	1272
0	1325
3	1327
0	91
11	1344
5	1330
0	419
0	1264
313	635
10	433
0	446
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	3
0	0
7	1356
0	25
0	23
0	4
0	4
0	5
1	306
0	291
1	0
0	297
0	297
0	1334
0	0
0	0
0	303
0	0
0	394
0	391
15	9
0	0
0	530
0	451
0	0
0	394
0	5
0	5
0	0
0	25
0	25
0	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1053	48
0	35
4	0
0	0
0	250
0	250
6	1774
0	247
0	247
0	247
3	248
0	0
0	0
0	14
0	0
0	68
0	0
0	0
0	68
0	68
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	87
5	12
0	0
0	174
1	0
1	21
0	558
0	558
0	558
0	558
0	2
8	83
3	6
0	5
0	2
0	1
0	2
0	0
0	558
0	447
0	451
0	72
1	16
0	0
4	1
775	544
0	51
3	1
7	696
0	82
31	1561
1	8
0	390
0	392
0	76
90	363
0	0
0	24
0	75
856	2040
0	37
2815	49
1	49
0	796
68	802
0	7
377	874
0	143
0	872
0	2
84	184
292	294
0	294
1	208
1	564
0	20
0	0
0	0
152	2
59	1596
1	1469
4	164
2	617
0	117
0	0
0	0
0	0
0	0
0	11
0	4
0	11
0	0
0	0
0	4
0	11
0	0
0	0
0	0
30	884
0	857
0	623
0	791
0	690
0	29
0	13
7	199
0	199
15	25
5	0
9	422
63	390
0	66
6	380
0	156
0	173
0	134
0	190
0	152
0	206
0	197
0	195
0	151
0	161
0	142
0	151
0	140
0	140
0	151
0	162
1	0
1	308
2	10
4	1
32	253
0	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	98
1	27
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
1	40
0	6
0	0
1	7
0	0
0	157
1	158
2	24
3	9
450	38
0	19
1	19
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	963
0	963
0	1
2	0
4	126
2009	297
0	188
1237	284
0	80
150	216
2	221
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	34
0	1
2	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	103
4	74
0	76
0	3
0	5
0	22
0	355
0	355
1	1
0	1
0	1
2	1
0	0
0	1
1	6
0	0
0	6
9	14
0	4
0	85
0	85
0	0
0	0
0	0
0	0
1	0
132	464
1	390
2	101
0	78
2	45
15	35
33	118
0	106
0	43
0	15
0	34
0	19
0	8
0	14
0	20
0	12
0	12
0	11
0	5
0	6
1	379
0	1
0	0
12	0
0	5
0	5
0	497
4	140
3	5
0	5
0	0
85	1293
2	541
0	2
3	3
0	0
0	0
0	0
0	0
0	278
9	1
0	78
2	25
0	22
36	0
0	222
0	0
0	14
0	14
0	14
0	3
0	0
1	5129
185	5198
11	4826
8	260
95	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	186
0	186
0	186
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
0	0
1	10
0	0
0	216
0	171
0	189
0	70
0	0
0	7
0	212
0	0
0	291
4	261
0	1
0	291
0	291
0	291
0	1
0	0
0	0
20	162
0	0
0	0
0	142
35	425
3	1
0	0
0	1
26	1793
0	0
0	2
3	1791
0	572
0	16
0	1
1	572
0	498
0	0
0	8
0	0
0	1
0	8
0	8
0	0
0	0
0	0
1	1564
2	9
0	8
3	5
0	1564
0	1564
8	1553
4	134
0	15
0	0
0	0
0	2
0	1550
2	4
1	1
0	6
0	0
0	0
0	7
1	0
0	652
0	652
127	319
0	315
10	8
671	1634
0	27
1	56
0	14
0	220
0	998
12	936
0	70
0	1
335	311
0	26
0	3
0	8
0	23
0	6
0	7
0	0
0	0
2	0
0	0
0	6
0	0
0	6
4	737
1	70
22	177
0	7
0	7
0	78
0	69
0	1
0	0
0	1
0	1
0	0
0	1
1738	27
6	133
0	3358
0	3857
6	63
0	3354
1	3300
19	519
0	96
29	43
0	3863
0	3855
1	3859
0	7
0	1
0	1
0	1
0	1
0	7
0	0
0	1
2	7
0	0
0	0
0	112
0	112
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	18
0	0
0	6
0	1
3	6502
17	6815
0	3257
0	856
0	669
0	595
0	212
1	2270
0	2037
10	47
1	1250
0	74
0	2250
0	0
0	3
0	3
0	9
2	1
0	9
0	1
9	1
0	16
4	45
0	33
0	49
0	7604
0	21
0	9
2	7603
0	41
0	314
0	10
0	15
0	1
0	335
0	314
0	307
1617	949
4	325
0	292
17	529
1	152
5	125
2	19
57	306
6	304
0	14
0	8
0	0
1	93
550	298
0	149
0	137
0	81
0	80
0	0
0	0
0	5
0	5
103	3949
0	924
30	3738
114	1741
23	328
1	1191
98	644
0	623
9	243
0	243
0	19
0	94
0	7
0	74
3861	275
0	274
7	23780
30	23857
21	24685
7	21979
82	23850
7	16162
17	8000
0	14955
0	17
0	7
41	23
1	396
0	375
0	400
2	22
0	396
3	44
0	353
0	5
0	5
0	5
1252	15130
23	14811
7	14793
68	6367
4	5670
0	3
25	0
47	3
1	1064
0	941
0	144
21	265
0	14
1	14
0	10
0	0
0	0
0	0
0	0
0	0
5	38
0	1
0	1
0	1
0	1
0	5
36	649
0	10
2	58
6	155
0	0
0	0
0	0
0	0
0	0
0	34
0	12
0	1
861	34
0	31
0	3
0	0
0	0
3	0
0	0
0	0
0	6
6	1370
4	82
2	21
0	654
0	41
0	1323
0	16
0	4
3	4
1	0
1	0
0	15
0	1
0	3
0	385
0	462
4	454
2	415
0	69
0	56
0	244
0	250
0	46
0	466
1	18
3	1
0	1
0	0
0	0
0	10
0	0
0	54
324	56
88	74
0	53
3	55
0	55
0	0
0	0
0	0
0	43
0	0
219	21
0	21
0	0
51	89
1	694
0	28
0	4
0	17
0	17
0	1
0	0
0	364
0	364
0	156
0	57
0	34
0	10
0	8
4	34
0	9
0	1
3	0
10	25
1	0
0	24
0	0
0	0
0	0
0	21
0	0
0	24
0	798
0	799
0	109
1	800
6	3
4	274
0	33
5	57
0	132
0	45
0	86
0	10
0	6
110	0
6	3
0	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	122
17	290
0	175
7	147
0	184
0	292
0	175
5	10
0	1
1	3
7	18
5	181
0	1
7	1
0	0
0	0
0	0
0	11
3	12
0	99
0	120
0	283
0	0
25	617
0	0
0	2
0	1
0	1
0	1
0	18
3	196
1	190
0	200
0	13
0	68
3	5
1	5
1	369
0	0
0	15
0	15
0	0
32	13212
5	1577
4	3135
1	2076
2	12581
0	4020
0	2639
2	1175
619	973
0	25
0	54
11	54
0	92
0	353
10	558
3	264
0	0
0	9
92	304
0	109
0	138
0	18
0	29
0	112
17	106
0	0
0	5
0	5
0	5
0	0
57	4359
7	2532
5	132
1	853
2	1082
17	2114
0	137
2	992
0	3681
0	1134
0	0
0	0
6	3
0	0
0	3
0	1
7	59
0	1
971	10085
0	240
8	182
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	7
7	3
0	7
5	33
0	2
0	3
0	3
0	478
0	29
0	0
0	0
4	428
12	416
0	0
0	478
0	23
0	0
0	0
0	23
0	23
1	1
1	8
0	1
0	1
0	748
0	740
0	752
3	50
0	0
0	4
2	255
0	9
0	6
0	56
2	0
576	88
0	59
0	46
0	45
0	23
120	267
1	19
9	20
0	23
0	23
1	0
35	1550
3	1550
0	912
0	339
0	19
18	56
0	83
0	40
2	149
1	139
0	14
0	7
0	3
0	0
0	1
0	2
0	3
0	3
0	3
0	1
2	8
0	0
571	290
0	208
0	40
0	63
0	33
0	78
0	11
0	0
11	124
4	16
0	0
6	1171
0	1053
0	6
0	6
0	2
0	5
0	6
0	2
456	10
0	10
3	0
34	3
2	3
1	6
0	609
0	609
86	2548
0	0
0	6
0	6
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	218
0	207
3	131
15	23
0	10
0	0
0	0
0	218
5	131
0	59
1	48
0	58
0	0
0	0
0	0
0	203
0	0
0	0
0	7
0	0
7	1
0	1
0	59
3	68
2	68
0	0
123	18
0	2
0	1
0	2
0	3
0	7
0	7
0	9
0	0
0	0
3	102
0	9
0	6
0	1
106	2985
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	5
0	5
0	10
0	4
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
3	22888
0	6411
550	690
0	680
4	117
0	81
0	72
0	42
12	21
136	621
0	4
1	9
5	3
1	13
0	9
0	2
0	2
0	0
0	0
0	0
2	8
0	2
1	0
2	0
0	0
677	27
0	6
1	3
0	2
0	9
0	13
8	914
1121	1404
2	320
0	34
0	0
230	129
13	5
0	130
0	12
1	20
7	1139
0	1338
16	1698
2	1081
4	711
4	756
394	22
1	17
0	4
3	4
35	8
0	6
0	15
0	0
0	0
0	15
0	5
71	0
0	33
0	21
26	132
4	6
0	132
1	0
0	0
0	1
7	13
2311	179
5	141
89	488
5	13
0	74
0	0
7	3292
3	5
0	3
0	3
0	74
0	74
0	1
0	1
0	1
0	1
0	10
0	9
419	100
3	68
2	3
0	6
3	7
0	187
0	1
0	0
0	0
0	0
491	75
0	75
27	0
0	489
0	1
0	3
0	488
337	18406
79	16151
36	13934
1	1
0	0
5	858
4	20
0	6
0	6
0	7
0	854
1	862
0	301
9	605
5	89
0	265
0	211
1	162
0	296
0	565
8	553
1	6
0	0
1	5
0	5
0	5
0	5
0	0
0	0
0	10
0	0
0	2
0	10
34	23
4	1311
0	1
0	0
1056	4879
147	4705
5	3061
3	4197
384	105
0	64
1	23
0	19
0	17
1	16
0	9
1	6
0	6
0	27
0	27
0	0
0	0
0	2
0	1
0	1
12	645
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
334	48
0	2
0	1
1	45
210	0
0	0
1	19
0	52
0	30
0	52
78	803
0	803
2	8
9	3
212	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	102
0	102
0	0
0	0
0	102
0	102
1	8
0	0
0	0
0	0
0	0
1576	43
0	41
1	13
0	2
0	2
22	1227
0	6
0	0
0	0
0	1
1	0
0	0
0	2
354	54
0	30
0	0
0	4
0	34
0	4204
0	4204
68	4204
4	152
0	120
0	106
0	5
1446	130
0	5
2	251
4	485
664	3233
6	2892
1	2080
30	2259
0	1647
0	1
0	0
199	3
0	3
0	86
0	3
0	86
0	17
0	99
0	203
0	52
0	108
1	203
0	106
209	86
0	16
0	37
0	11
0	0
0	9354
1	9372
0	74
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	167
4	17
173	245
0	8
0	171
145	79
2	22
3	72
240	31
231	764
2	266
0	579
0	492
0	348
0	333
0	22
3	11
1	0
0	2
0	2
0	2
0	0
3	0
0	0
0	1
0	3
0	3
34	34
0	34
0	0
0	0
0	0
2	353
18	353
0	294
0	158
0	126
4	125
0	77
3	29
0	26
0	318
0	16
0	60
0	25
0	6
0	7
0	324
0	3
0	4
0	11
0	3
40	1
0	1
4	0
1	20
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
8	1389
1	4
0	4
6	5
0	4
374	6
3	6
1	220
3803	9929
0	377
0	173
1	55
10	73
258	630
0	50
0	161
1	127
10	382
0	0
0	0
0	0
0	0
0	0
518	9248
4	3770
0	5482
0	6943
0	1734
38	890
0	2867
0	1827
0	1917
0	766
0	77
4	37
0	5
0	2
0	27
0	50
9	10
1	84
0	1
19	483
0	8
0	4
0	1
0	2871
13	204
0	1
0	1
0	6
0	0
0	6
404	1753
23	926
14	781
1	443
46	653
12	2815
106	2942
8	1353
0	2815
0	648
0	726
34	263
1	1040
0	90
0	562
0	78
0	144
0	996
0	25
10	30
0	69
0	54
3	33
9	30
0	48
0	28
67	39
0	33
0	21
11	10
0	16
0	16
0	3
3	5
0	0
2	0
0	0
0	0
13	1920
2117	8674
7	7931
36	6439
0	5
116	43
0	39
4	3
0	12
0	5
12	6
2	5
0	6
1	858
3	173
1	304
0	855
1	220
0	4
9	149
0	590
0	48
6	521
0	6
0	6
0	193
0	194
0	135
1	192
4	125
0	184
0	73
0	55
0	66
0	67
0	35
7	57
501	268
0	899
15	1294
3	554
0	116
0	1
0	0
0	0
0	0
0	0
0	7
0	0
2	1344
0	2
0	2
0	41
1	82
0	470
0	421
0	462
1	397
1	471
0	190
0	211
0	211
0	95
0	33
0	37
16	843
0	365
0	0
1	32
19	31
0	23
0	2
0	5
184	366
508	654
0	0
14	934
2	931
1	14
0	13
0	11
0	2
0	54
0	7
0	287
0	53
0	189
0	361
0	0
0	0
0	0
0	5
0	5
0	0
3	736
1	524
0	52
0	28
0	1
0	197
0	1
0	0
3	198
0	7
0	1
0	0
0	2
0	0
0	195
21	4745
2	4
2	5
0	4
2	2
0	2
0	49
4	666
0	378
0	0
0	0
0	0
0	0
2	13
3	1275
7	1275
0	1390
0	14
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
84	2510
5	1195
24	1392
0	80
0	46
3	419
7	1424
7	1277
0	225
10	394
0	115
2	209
2659	8936
57	5032
0	6245
6	7866
0	8
0	8
0	0
0	0
0	0
0	0
0	0
7	0
0	246
11	2
0	2
64	2652
4	4
0	2
0	7
1	15
0	0
0	0
0	476
8	472
0	317
14	125
0	0
0	0
0	0
14	119
476	712
0	86
1	335
0	484
0	22
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	10
0	8
0	7
0	5
37	17
0	19
0	10
1	54
0	0
0	8
3	1
129	515
0	27
0	32
340	4469
2	118
0	4031
0	148
2	282
2	20
97	231
2	0
0	23
24	430
0	2
0	59
0	59
0	0
0	0
0	0
0	0
129	19
0	2
0	0
0	10
0	7
1	310
5	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	6
0	6
0	3
3	9
0	0
1	0
0	1
0	1
0	0
0	0
6	1048
0	23
0	23
0	23
0	23
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	5
0	6
267	10
1	4
0	1
0	0
4	5
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	2
2	38
1	38
1	30
0	3
3	274
0	3
79	766
322	766
1	227
3	269
0	74
0	30
0	34
2	0
1	108
0	554
2	8
0	1
7	0
0	2
1	1
0	1
0	554
1321	0
0	135
0	15
0	95
0	10
2	2441
1	4
12	15
0	0
0	1
0	2408
0	2426
0	2399
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	35
1	4
0	5
0	5
0	9
0	2
0	1
0	387
0	170
0	168
0	383
0	1
0	2
0	2
0	401
0	399
0	405
0	404
0	402
0	0
0	0
0	0
0	0
0	0
1	18
0	14
0	14
29	18
2	324
0	6
1	112
0	30
0	6
0	0
0	123
4	573
0	0
13	876
0	9
0	0
0	4
0	11
0	11
6	535
2	11
0	12
0	12
0	0
0	0
0	6
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
690	3
75	319
0	0
0	0
8	1890
4	1858
11	69
1	1700
9	242
5	0
0	0
3	0
263	19
1	2
0	2
0	4
0	3
0	0
0	0
0	0
0	0
0	0
1	28
0	24
0	24
0	36
0	0
0	23
3	0
1743	15270
501	15182
6	15267
1002	1896
0	1894
1	1308
4	61
0	0
0	5
0	5
0	1308
0	1312
0	4
0	24
0	62
0	40
0	1308
0	1308
0	0
18	0
0	89
0	100
0	31
9	42
0	22
17	10
0	93
9	702
0	701
0	0
0	213
1	272
0	126
0	142
0	19
0	4
1	55
0	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	482
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
333	7
0	939
0	506
42	621
0	4
0	16
0	121
0	19
0	0
0	0
0	123
0	0
0	0
0	939
0	939
0	401
1	401
0	457
10	552
0	409
1	440
0	133
0	66
0	41
0	11
0	12
0	14
0	4
0	9
2	5
0	4
0	6
2	68
0	1
0	5
0	1
0	68
0	1
0	7
3	61
341	20
0	22
26	19
0	0
10	2
0	6
0	4
0	17
0	4
0	5
0	5
0	5
12	958
2	2
1	394
0	394
0	0
0	394
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	179
3	34
0	16
10	136
130	280
25	6
0	3
0	3
0	9
0	1
3	99
0	0
0	137
0	137
0	0
0	13
0	23
1	0
0	0
0	0
2	0
1	23
0	5
0	0
0	0
0	5
0	0
0	0
0	13
0	13
5	2354
0	410
0	2353
0	16
1	0
1	41
0	39
0	3
0	0
0	0
0	13
0	0
0	0
0	0
0	0
9	0
1387	1026
6	805
24	393
0	41
0	90
0	90
0	89
0	6
0	235
0	235
0	24
5	11
0	4
0	1
0	1
3	0
0	0
0	57
0	57
0	56
0	56
0	54
0	16
0	17
0	0
0	5
0	5
17	1027
0	1011
0	962
0	960
0	1012
3	940
0	1012
1	291
0	221
0	4
0	46
0	20
0	76
0	27
6	150
39	89
0	71
0	71
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	12
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	297
0	1
0	1
21	527
0	258
0	283
0	281
0	285
0	213
0	0
0	0
0	0
8	20
0	0
4	26
0	6
0	7
0	10
0	19
0	14
0	526
0	9
0	8
0	0
0	0
0	10
4	10
0	0
0	13
0	22
0	20
0	4
0	10
0	4
0	1
0	31
1	2
0	57
1	3
0	22
1	0
0	0
0	0
0	0
0	272
0	0
0	0
0	0
0	0
0	0
4	4
151	4
1	175
163	108
0	108
0	406
4	6
9	0
1	36
0	222
0	29
5	3
1	46
0	55
0	5
5	155
0	1942
1	1699
1	1795
0	1684
7	1693
0	227
0	14
4	18
0	14
5	1
0	1
0	111
0	111
1	0
0	13
0	6
1400	67
1	63
0	4
1425	1032
3	1032
2031	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	43
0	106
0	106
0	106
183	1
4	6
11	211
0	211
0	0
0	1
0	1
0	1
0	201
0	228
3	195
0	90
1	230
9	8
4	3
1	2
0	162
0	162
0	162
0	162
0	162
0	162
0	0
0	2
0	2
6	674
0	0
0	0
0	0
0	0
3	0
5	6
0	0
646	0
0	4
0	4
0	0
2	0
7	4523
0	4555
0	157
0	1003
16	112
0	4339
2	886
5	1565
0	4467
71	351
0	351
0	53
0	0
0	0
0	0
1	5
26	6
2	32
0	1
0	31
0	31
0	1
2	1
0	1
0	1
0	27
806	472
1	36
0	2
30	2295
0	40
0	2
0	19
0	0
0	3
25	105
3	430
44	2
0	0
39	13842
37	9827
291	12373
3	4744
95	645
15	13044
0	11372
0	11486
0	11495
1	5106
0	5135
0	226
0	95
0	46
0	0
0	0
26	0
3	39
0	0
0	0
0	0
1	226
0	0
0	3
0	5
0	3
0	0
0	3
2	6
0	31
0	32
0	1071
17	1082
0	0
0	52
1	4
14	0
0	0
0	0
0	0
0	0
70	336
1	46
0	271
0	160
0	119
3	33
16	40
33	1088
4	1265
17	1329
1	13
4	567
1	808
0	1048
0	47
0	12
0	4
1	0
2	11
0	276
14	276
2	10
0	11
0	9
0	5
0	2
0	5
0	5
0	5
0	5
0	2
0	1
0	1
0	1
0	0
0	60
0	2
3	5
1	5
0	1
0	1
9	6006
0	1098
0	5603
0	75
2	4175
0	4803
1	33
0	734
0	2340
0	5796
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	554
9	558
0	106
206	112
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	0
0	0
0	235
218	239
221	24
0	54
0	1
9	200
4	4
2	0
0	0
1	0
0	0
1	200
1	200
0	2
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	61
3	63
0	8
0	4
2	3
0	8
13	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
3	399
0	0
0	0
4	1407
380	9846
16	864
5	9321
9	9246
0	6164
3	5234
5	4625
1	2259
0	0
4	19
0	1
130	82
0	75
0	4
0	0
1	0
1	0
0	0
1	0
301	1
0	0
21	1
1	18
2	35
2	38
0	0
0	3
0	1
0	1
0	3
0	2
0	1
0	3
1870	197
8	26
14	4
0	45
1	135
1	0
1	0
0	0
0	0
0	68
0	68
0	68
0	68
3	282
0	0
0	1
0	0
0	0
0	1
0	2
0	4
0	2
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
27	5375
49	4493
91	4506
2	114
951	166
59	0
6	3
0	0
157	10
0	10
0	3
0	7
121	10
0	0
0	0
189	36
0	5
2	31
0	10
1	0
96	92
0	90
0	1
0	5
0	1
1	0
0	0
0	0
0	0
0	0
0	1077
0	36
0	27
0	8
26	8
1	1080
17	20
1	0
0	10
0	1
6	25428
49	1575
11	10
4	11
0	0
0	247
0	248
0	7
0	7
3	410
0	247
14	590
2	0
96	928
0	771
0	608
0	0
0	279
0	0
0	0
0	0
380	1674
11	1768
514	997
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	0
0	0
28	5140
0	1396
9	4865
4	3152
0	3395
0	0
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	11
0	2
0	3
0	3
0	1
0	0
14	154
0	60
0	0
0	0
0	0
0	0
0	0
15	39
0	0
0	38
117	0
0	54
2	9
0	54
1	15
10	105
3	97
2	593
1585	544
537	48
0	66
0	51
0	17
0	19
0	37
0	37
21	24
0	5
17	68
8	161
2	996
0	593
0	52
0	52
0	0
0	0
0	52
191	38
1	13
1	9
10	9
0	20
0	5
0	0
1	2
0	0
0	0
945	8
0	3
0	3
0	0
0	0
0	0
2	5376
8	0
6	337
0	22
5	522
0	10
0	662
0	662
0	0
1271	4047
3	1319
7	2
0	2
0	0
1	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
4	15
0	0
0	5
0	13
0	13
0	5
5	1470
11	4
4	1182
3	1182
5	1188
3	448
0	367
0	65
3	32
1	18
627	3633
0	1893
2	415
1	256
4020	2140
1	241
0	85
1	133
3	4
0	0
0	0
0	0
0	0
0	0
2	169
1	3
0	0
2	2
1264	0
327	20
0	20
0	0
4	0
0	20
767	23
3	25
0	0
0	0
0	506
0	506
0	12
0	4
0	10
0	0
0	0
0	0
0	15
0	0
0	252
0	0
0	0
1	0
0	50
0	0
0	252
0	0
0	0
0	0
80	0
0	0
2	0
0	0
0	0
0	0
0	7
1	2130
110	2130
0	0
1	966
0	685
1	84
9	410
0	355
0	951
0	4
1646	8
0	0
103	6
1	4
0	2
0	0
0	1
1	102
0	52
634	65
0	1
0	2
0	1
0	55
0	52
0	10
231	7
2925	1403
7	431
23	95
0	224
3	703
0	1
0	30
1	13
0	224
316	0
0	651
0	3
0	402
0	17
0	1
0	6
0	24
0	3
0	3
2	3
0	651
0	653
0	654
1	0
0	0
0	12
2	105
3	5
0	5
0	19
0	0
2	1
0	1
0	0
1	0
0	0
2	0
0	0
0	205
0	9
0	9
0	205
0	3
0	1
1	0
0	4
0	24
0	39
0	3
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	3
0	2
0	3
3	43
0	18
0	43
0	1
0	3
0	3
0	3
0	0
1	2
0	852
0	852
0	8
0	10
74	2872
359	3011
0	2464
29	81
1	6
0	6
0	6
0	0
0	0
0	6
12	1416
0	1383
0	261
7	117
0	151
1	134
1	78
0	35
1161	1256
1	1165
30	42
1	80
0	1142
9	0
3	120
0	155
0	6
3000	10
3	0
14	2
0	0
5	414
0	0
2	2
0	2
57	1494
5390	7447
63	1651
162	4527
258	42
51	24
0	38
4	83
0	39
0	39
0	0
0	0
0	1
0	1
0	6
0	6
0	0
37	9693
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	360
0	0
5	1278
2	1342
9	1311
0	0
0	0
0	0
0	224
0	224
1432	185
2	158
9	28
0	15
0	6
1	0
0	0
0	925
0	941
43	1075
3	1199
0	1556
1	1692
1	1328
10	1099
3	764
0	322
1	548
0	736
0	590
3	231
45	103
6	424
5	107
5	325
3	21
0	307
4	430
22	1214
0	239
0	1020
5	11
1	8
3	1
4	78
3	159
22	103
1414	11732
8	6635
12	7843
1	9967
1	1109
1	26
4	416
0	399
0	5
1	53
1	33
0	18
0	47
0	0
0	0
0	2
2	96
1	766
4	766
39	65
0	651
0	648
28	547
3	547
2	2
0	0
3	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	10
5	271
0	0
0	0
4	7
2	1
0	0
7	93
0	0
0	9
0	9
0	13
0	13
0	13
0	13
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
550	2592
5	2392
10	701
0	35
111	341
0	1
0	1
0	1
0	2
0	0
6	654
0	38
0	64
0	664
0	663
0	15
550	15
348	45
0	28
0	18
2	0
0	354
0	355
0	11
1	1
0	2
0	2
0	2
0	1
0	0
1	36
0	3
0	0
0	0
0	0
0	0
0	0
260	26
0	26
0	2
0	1
4	267
0	251
1	281
0	29
0	42
0	129
0	2
0	13
0	0
1	0
0	0
0	94
1	94
0	94
0	1
0	0
0	93
0	0
0	8
0	1
0	10
0	23
0	35
0	87
0	35
0	35
0	0
1103	164
0	75
0	3
2	22
0	4
0	681
0	0
0	682
0	0
0	0
0	0
1	388
0	695
0	695
0	488
0	481
5	4821
0	30
0	30
0	29
0	308
7	350
0	116
0	331
1	2
14	326
0	98
0	149
49	231
0	70
1	120
13	72
0	42
0	3
0	151
0	151
1	2
0	2
0	1
0	0
4	1107
0	0
0	1
1952	12873
347	9
0	9
0	550
0	504
5	577
4	149
0	141
0	16
0	16
0	1
0	0
0	47
1	0
0	61
0	61
0	9
7	30
0	1
0	1
0	1
0	1
1	1
78	4
0	4
461	140
5	153
3	0
0	0
110	352
0	1
5	2
0	352
0	2
0	1
0	0
0	0
0	348
3	0
0	344
0	0
269	2267
206	842
4	842
1012	2049
23	2088
587	0
22	402
0	29
0	4
0	8
0	0
8	237
0	246
