UniqueCount	AmbigCount
2	17
0	1
2	4
0	1
7	391
0	4
0	1
3	0
0	0
0	29
0	30
0	25
0	24
5	7
0	22
0	7
0	24
0	16
0	6
0	6
0	10
0	2
0	2
0	1
0	1
0	1
1	0
4	0
0	0
1	3
0	3
7	128
12	1
6	91
1	0
7	240
7	258
0	0
0	9
0	6
0	3
5	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	12
0	1
0	0
1	1
2	1
0	0
0	1
0	1
18	81
0	24
0	24
0	0
0	2
0	2
0	7
6	27
0	12
1	25
0	25
110	60
0	15
0	29
10	330
4	2
0	2
0	166
0	1
0	84
5	0
0	6
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	6
2	5
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	1
0	1
0	0
0	6
0	6
1	6
3	16
0	3
0	3
0	97
0	2
1	2
0	2
0	5
0	5
0	5
0	3
0	2
4	0
1	1
0	0
0	0
1	1
0	1
4	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	61
0	55
0	61
0	61
0	7
0	7
1	0
0	1
5	223
1	5
0	3
24	938
0	3
0	1
1	1
2	2
0	61
0	8
1	2
0	8
4	60
17	39
3	15
0	1
0	1
8	1
0	0
0	0
0	1
0	1
1	2
0	2
0	1
1	0
0	0
0	5
0	1
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	337
0	333
0	2
0	0
0	0
4	12
0	12
4	9
0	1
1	3
0	3
5	2
0	1
1	1
0	0
1	0
0	0
0	0
1	15
0	1
10	1
0	0
0	9
10	9
0	0
0	0
1	0
0	13
0	12
0	12
0	0
0	294
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
11	0
10	0
8	1
0	1
0	1
5	8
0	1
0	1
0	0
0	1
6	78
0	1
5	11
1	11
1	9
0	1
0	1
0	8
0	9
1	10
0	9
0	2
2	428
0	0
0	3
0	3
0	1
0	0
1	0
0	3
3	3
2	0
0	3
1	2
1	3
0	2
1	1
0	2
0	1
0	2
0	1
2	18
0	0
1	0
0	0
0	29
0	0
0	51
0	52
0	37
0	45
0	45
0	51
0	49
0	21
0	29
0	16
0	16
0	10
3	9
0	15
0	14
0	12
0	3
0	4
0	11
0	2
0	10
0	7
0	11
0	15
0	11
1	2
0	1
0	8
0	7
0	8
1	8
1	7
1	12
0	3
3	0
2	4
0	3
0	3
0	2
0	2
0	5
0	0
2	0
0	0
0	0
1	2
0	5
0	2
0	5
1	5
12	344
0	3
23	9
0	9
1	0
0	3
0	1
0	1
0	1
0	1
0	1
0	2
0	4
0	1
1	1
0	3
0	17
0	2
0	15
0	17
1	0
1	0
0	0
0	0
0	1
0	23
2	0
0	2
1	16
0	14
0	0
0	0
1	0
0	1
1	6
0	1
0	2
0	0
0	184
0	170
4	52
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
1	68
0	8
3	0
1	2
0	0
0	0
3	10
0	1
1	125
3	11
0	1
1	10
0	2
0	2
0	2
1	2
0	1
0	0
0	1
0	1
0	1
0	1
1	3
0	3
1	2
0	3
0	0
3	1
0	0
2	0
0	0
1	0
0	0
15	255
1	1
2	1
0	1
1	0
2	0
1	2
0	2
0	2
0	2
0	1
3	0
2	0
0	0
0	0
0	0
1	0
0	2
0	2
6	2
0	1
0	1
0	0
0	1
4	445
1	1
2	199
0	1
5	98
4	2
2	3
0	255
2	1
22	4
0	0
0	0
0	0
0	0
0	0
2	0
6	0
3	19
2	19
0	19
0	19
3	335
0	14
0	0
8	4
0	3
0	0
2	0
2	0
0	0
0	4
0	0
0	4
0	8
4	0
2	81
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
1	2
0	5
0	5
0	2
0	2
0	2
0	2
0	2
5	136
5	0
4	9
0	1
1	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	2
0	2
0	2
0	2
0	2
0	6
1	1
0	1
3	3
0	0
0	380
1	0
0	5
0	1
0	3
0	2
1	1
0	12
1	12
0	3
1	3
0	0
0	1
0	2
0	11
0	7
0	3
0	9
0	1
4	24
1	0
0	5
0	1
1	2
0	91
0	91
0	0
0	4
0	1
0	447
0	3
0	1
0	0
0	6
0	3
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
2	0
3	36
0	5
0	0
3	1
0	1
0	1
6	1
0	1
0	5
0	3
0	5
0	5
1	3
0	4
0	5
0	4
0	2
0	2
0	2
0	1
0	0
3	0
0	1
1	0
3	0
13	1
0	0
0	0
0	1
1	1
1	2
0	2
4	0
8	5
0	4
0	4
7	0
9	1
0	0
0	0
1	0
0	1
2	5
0	0
1	3
3	0
0	0
8	0
1	3
0	2
0	0
7	3
1	2
0	3
0	3
0	2
1	1
0	1
4	301
0	1
0	0
2	21
6	0
8	393
0	1
0	1
0	18
1	7
4	3
1	28
0	2
0	9
0	8
0	9
0	5
0	9
4	3
0	3
0	18
0	246
0	16
0	13
0	14
0	2
0	237
0	0
0	0
0	5
0	2
0	6
0	6
1	5
0	1
0	2
0	0
0	0
1	6
0	8
2	8
3	8
0	1
0	7
0	2
0	5
0	1
0	0
3	0
5	2
0	2
0	2
0	3
0	1
0	2
0	3
0	3
0	3
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	5
0	0
0	0
3	125
0	1
1	62
0	1
1	0
2	0
0	7
328	3987
0	182
0	7
16	35
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	0
8	76
0	9
0	6
0	12
2	5
0	22
1	14
0	19
7	476
0	14
0	7
8	89
0	7
0	6
0	7
0	7
0	0
0	0
0	0
1	0
2	1
0	1
0	1
0	0
0	1
2	1
0	0
0	7
1	12
2	12
1	1
0	1
0	4
0	12
0	4
0	4
0	1
0	1
0	0
0	3
0	0
0	5
2	149
0	1
0	5
1	0
9	0
1	0
0	4
0	3
0	3
14	393
1	808
1	898
0	1
0	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	43
0	42
0	42
0	1
0	3
0	4
0	42
0	40
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	1
0	1
2	1
0	1
0	1
0	1
0	1
1	4
1	5
4	31
0	2
0	4
0	1
11	4
0	0
3	23
7	14
0	14
4	27
0	27
5	4
3	4
3	3
8	0
0	12
0	3
0	6
2	4
0	2
0	2
0	1
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	12
0	1
0	1
0	1
0	3
0	3
0	3
0	0
1	0
0	0
0	2
0	2
2	709
0	56
0	18
0	0
0	0
0	19
0	1
0	10
0	18
0	0
2	3
0	0
0	0
0	0
0	3
0	3
0	8
0	8
0	1
0	1
0	7
5	0
8	10
1	1
0	8
0	0
0	1
0	6
0	3
0	1
0	6
0	1
0	6
0	0
0	6
0	3
0	1
0	3
0	3
1	0
0	6
4	4
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
9	18
0	0
3	0
7	1
0	1
0	1
0	0
1	0
0	8
1	10
1	0
0	0
0	8
0	0
0	1
0	2
0	1
4	5
0	0
0	4
0	0
0	0
0	266
0	266
0	1
0	1
0	1
1	1
2	26
0	15
0	10
0	12
0	10
2	0
0	3
0	3
0	3
0	3
0	3
0	0
0	16
4	226
0	6
0	0
0	3
0	4
0	4
0	3
0	5
1	42
0	4
0	1
0	1
0	1
3	2
0	0
0	0
0	1
3	0
15	0
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
3	1
0	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
1	0
0	2
0	2
6	6
13	40
0	2
21	4
0	1
6	230
0	1
0	11
0	33
0	2
0	0
0	6
2	2
0	5
0	4
0	2
0	3
1	1
0	1
0	1
0	0
3	0
0	1
3	7
0	5
1	3
0	1
0	1
0	1
0	22
3	2
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
1	434
0	2
4	5
0	2
0	6
0	6
0	5
0	0
0	1
0	1
0	1
0	0
10	28
0	4
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
1	2
0	1
0	1
0	20
0	12
0	12
0	2
0	19
7	0
0	2
0	2
0	1
0	2
0	1
0	2
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	3
0	2
3	0
0	2
0	5
0	3
0	4
0	2
0	0
2	13
0	6
0	13
0	1
0	13
0	0
0	0
0	0
11	44
2	2
0	0
0	5
0	0
0	0
0	0
0	0
3	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	3
0	2
0	3
0	1
0	1
3	0
0	1
0	1
0	0
0	2
1	4
0	4
0	0
0	1
0	0
0	0
4	0
0	5
0	4
0	1
0	4
0	0
2	2
0	2
0	1
0	2
0	1
0	1
1	1
2	1
1	1
2	3
0	2
1	3
0	1
0	1
0	0
0	0
0	8
0	8
0	8
0	7
3	2
3	5
2	5
0	5
2	0
0	0
0	1
0	1
3	3
1	3
6	1
0	716
0	716
0	616
0	2
7	3
0	0
2	0
0	0
0	0
2	1
1	1
0	0
0	1
0	1
0	1
0	1
7	9
0	2
0	1
0	0
35	3445
1	0
0	2
5	4
0	2
0	2
0	0
1	2
0	8
0	3
0	8
1	8
1	8
0	0
0	33
0	32
0	32
0	0
1	0
0	29
0	1
1	11
0	4
2	14
0	15
0	32
0	544
0	411
0	544
0	544
0	543
0	410
0	544
0	411
0	0
0	6
3	33
0	6
5	1
0	1
1	71
0	0
0	0
0	0
6	0
0	4
0	4
2	0
1	0
5	0
0	0
0	0
0	0
0	1
0	1
0	6
3	0
0	0
15	3
0	3
11	599
0	5
0	5
2	5
0	5
0	3
1	0
1	14
0	0
0	14
2	2
0	256
6	6
0	6
0	1
0	1
0	0
0	0
3	106
2	0
0	1
0	0
0	7033
0	7033
0	7033
0	7033
0	1
0	1
0	0
1	0
0	0
0	1
0	2
10	10
0	0
0	1
0	1
0	2
1	1
0	4
0	4
0	0
2	39
0	0
3	6
6	3
0	3
4	4
13	7
1	3
0	1
1	3
1	0
0	11
3	18
0	12
0	2
0	1
0	0
0	0
0	4
0	2
0	1
0	1
0	0
0	8
0	9
0	8
0	8
0	4
0	1
0	8
0	5
0	4
0	5
0	5
0	5
0	4
0	1
0	0
0	2
0	2
0	5
0	0
1	0
0	1
0	1
2	8
0	9
0	4
0	0
1	2
0	2
0	1
0	1
0	0
0	3
2	96
0	0
0	0
1	5
0	1
0	1
1	654
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	1
30	1
0	28
1	0
0	29
0	0
0	2
0	0
5	2
11	651
0	2
0	1
0	0
0	3
0	3
0	0
0	10
0	11
1	9
0	8
0	8
0	0
0	0
1	2
0	0
0	1
0	4
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	11
0	7
0	0
0	0
0	0
9	38
0	0
0	0
0	0
0	0
0	12
0	11
0	7
1	8
0	1
0	1
0	1
0	1
0	1
0	1
1	506
0	1
0	1
0	0
0	1
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	443
0	443
0	443
0	443
4	443
0	443
0	0
2	0
5	0
0	7
0	2
0	3
0	4
0	4
2	247
4	0
0	6
0	5
0	6
0	1
0	400
1	401
0	4
1	0
6	0
0	1
0	1
0	0
0	9
0	0
0	4
0	1
0	7
0	0
0	0
0	0
0	0
0	0
4	30
0	0
0	1
0	0
0	2
5	0
16	23
7	35
0	12
2	2
0	2
0	0
0	8
0	8
1	8
0	0
1	0
0	1
0	0
0	77
0	0
0	0
4	1
3	0
0	0
2	1
0	0
0	0
0	0
2	0
2	0
4	0
0	0
3	33
1	35
0	38
0	26
2	118
6	101
3	4
0	12
2	0
0	2
0	2
0	2
6	542
0	13
1	10
0	13
0	11
0	1
2	5
0	0
2	1
3	1
0	5
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	13
0	2
0	4
0	7
1	3
0	1
0	1
2	2
2	0
0	5
0	5
0	3
0	750
0	750
1	13
2	11
0	18
1	15
0	16
1	0
0	0
4	213
2	7
0	7
0	1
0	1
0	0
0	0
0	1
0	1
5	0
1	1
0	1
6	251
0	32
25	25
0	3
0	1
0	10
0	10
0	5
0	4
0	4
0	0
1	0
0	0
4	0
1	0
0	8
1	8
0	7
0	0
0	5
0	8
0	4
14	19
0	2
6	0
0	0
2	0
0	2
1	2
0	6
0	5
0	0
0	0
0	0
0	1
0	2
1	5
0	5
9	0
1	134
0	1
0	1
0	1
9	2
0	2
0	1
0	1
0	64
0	63
0	62
0	63
0	3
0	2
0	2
0	3
0	2
0	13
1	13
1	341
0	4
1	1
0	0
1	23
8	45
0	1
0	1
0	0
0	0
0	8
0	6
0	2
0	1
0	4
0	2
0	2
0	1
7	1
1	1
0	1
0	1
0	3
0	3
0	1
0	0
0	0
6	15
0	16
2	0
5	277
0	2665
0	2670
0	16
0	2
0	1
0	1
0	1
0	0
0	1
0	7
0	7
0	7
0	4
0	4
0	1
0	1
0	2
0	3
0	4
0	2
0	3
0	1
0	7
0	4
0	67
0	6
0	17
0	8
0	8
0	14
0	19
5	25
0	4
0	0
0	4
1	4
0	4
0	4
0	2
0	2
0	4
0	4
0	2
8	53
0	6
0	0
0	0
10	27
0	3
0	3
1	1
6	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	1
0	1
0	1
0	0
0	64
0	43
15	46
0	43
11	4
0	8
0	42
31	6
0	42
0	42
0	3
0	36
2	27
1	7
4	0
2	6
0	0
0	0
0	0
1	0
2	45
0	6
0	1
0	1
0	4
0	4
0	3
0	4
0	2
2	38
0	3
0	4
0	1
5	0
1	0
0	0
0	577
1	577
0	6
0	6
3	0
3	0
42	12
1	4
1	3
1	1
0	4
0	0
0	4
1	4
0	3
0	3
0	1
0	1
0	1
0	7
0	8
1	2
5	19
1	6
0	7
1	4
5	4
4	2
0	2
0	4
0	2
3	0
0	0
0	2454
0	0
0	2
0	2
1	2
0	2
0	4
0	3
4	33
0	122
0	4
0	122
4	3
0	1
0	118
3	0
2	0
1	14
0	8
0	8
0	8
0	8
1	1
0	3
1	1
0	2
0	6
0	4
1	4
0	1
0	1
0	0
0	0
5	1
0	2
0	0
2	4
0	4
0	2
0	0
0	4
0	4
0	3
1	0
0	4
0	4
0	3
0	4
0	4
0	3
0	3
2	4
0	3
1	3
0	4
0	3
0	2
3	1
1	1
1	0
0	32
0	31
0	31
0	4
0	30
0	0
5	6
1	6
1	0
0	2
4	0
11	1
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	1
0	1
1	0
0	1
0	0
0	0
6	23
0	0
0	1
1	2
0	2
0	1
1	0
0	4
0	1
0	1
1	0
0	0
0	3
1	243
0	3
0	0
0	2
0	2
0	518
1	2
2	6
1	0
6	4
0	5
0	4
8	5
0	1
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	3
0	3
0	3
0	2
1	0
0	3
0	0
0	318
0	318
0	0
1	81
5	0
5	2
1	2
1	0
4	449
0	0
7	298
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	0
2	1
0	2
0	2
0	2
3	3
0	3
0	3
0	3
0	1
1	1
0	3
0	2
0	2
0	1
0	0
0	3
0	3
0	3
1	1
10	9
4	1
0	3
6	14
1	4
0	14
0	7
0	7
0	8
1	8
0	4
0	6
0	14
0	16
7	6
1	20
0	16
1	2
1	0
0	79
0	80
1	11
0	6
2	0
0	4
0	8
2	0
0	0
5	16
0	4
0	6
0	2
0	1
4	0
0	157
0	157
14	0
2	373
0	2
0	1
0	0
0	0
3	346
0	8
0	6
0	5
0	5
0	229
0	229
1	18
1	18
6	1
1	1
0	4
0	0
0	4
0	4
0	4
3	5
0	2
0	137
2	139
28	800
0	3
0	3
0	135
4	584
0	2
1	0
4	0
0	0
0	230
0	233
0	3
0	0
0	3
0	0
0	8
0	9
4	5
0	116
0	116
0	7
0	2
0	7
0	7
0	7
0	6
10	253
0	0
0	0
0	6
9	5
1	4
0	3
0	2
0	2
0	2
0	0
0	1
0	1
0	4
0	6
2	6
0	5
0	6
0	1
0	0
0	1
4	424
0	2
0	1
0	3
1	1
0	1
0	3
0	3
1	3
0	3
0	2
4	0
0	0
7	15
0	5
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	4
0	0
12	6
0	6
1	3
0	0
2	3
0	2
3	414
1	0
0	0
0	2
11	0
5	0
0	14
0	25
0	25
0	0
0	6
0	6
0	1
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	266
0	266
0	0
0	0
8	159
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
0	2
0	2
0	2
0	0
0	0
0	0
3	0
0	406
0	406
2	0
0	0
0	10
0	10
1	16
0	20
16	59
0	0
0	3
0	36
0	17
2	7
3	0
0	0
0	46
0	4
0	2
2	2
0	1
0	1
0	1
0	1
1	113
0	45
0	9
0	9
0	9
0	9
0	9
0	9
1	1
2	1
0	7
0	7
0	1
0	6
0	3
0	1
0	2
0	7
0	7
0	7
4	2
0	7
0	0
0	1
0	0
0	5
0	1
0	1
0	0
4	0
7	68
0	0
0	0
0	0
2	6
6	38
1	7
0	12
0	1
0	0
3	258
0	0
0	1
0	1
0	8
0	2
0	8
1	0
4	219
1	4
0	6
0	6
0	6
0	2
0	0
0	7
0	4
0	9
0	9
0	1
0	3
0	2
0	8
0	3
2	1
0	0
0	0
0	1
4	1
0	24
2	129
5	5
7	254
0	1
1	0
0	1
0	1
1	4
0	3
0	1
13	0
0	0
2	0
0	1
0	2
0	2
0	2
0	5
0	5
0	1
0	0
0	8
0	0
0	0
0	8
0	8
0	4
0	44
4	1
0	2
0	0
0	2
1	3
0	46
0	7
3	0
0	0
2	0
2	0
1	3
0	8
0	8
0	5
0	2
0	0
0	5
1	0
3	52
0	3
0	3
0	3
0	3
0	0
0	20
0	10
0	148
0	148
0	1
6	0
1	55
1	1
0	1
0	0
0	1
0	1
0	4
0	3
3	0
7	783
0	0
0	14
0	53
1	0
1	0
3	0
0	21
0	35
0	35
0	35
0	32
0	29
0	5
0	3
0	1
0	1
0	1
0	7
0	1
0	0
0	35
12	57
4	3
0	2
3	61
0	0
0	0
0	3
0	1
1	2
0	1
0	176
0	2
0	1
1	0
0	2
0	0
2	61
0	61
0	59
0	2
2	3
0	61
1	28
0	0
7	2
0	2
3	0
0	0
0	0
2	3
0	4
0	1
0	3
0	3
1	0
0	1
1	2
0	0
0	1
0	0
0	0
2	0
10	2
0	2
5	2
1	234
17	9
1	2
1	10
1	0
5	0
0	0
0	0
0	1
0	1
0	0
0	13
3	16
11	7
0	2
1	1
0	2
4	2
1	0
1	1
1	26
0	0
0	0
1	0
1	0
0	2
5	2
0	2
3	2
0	2
0	2
0	8
0	7
0	7
0	4
0	0
0	0
1	0
0	0
0	4
1	0
16	31
0	24
0	24
27	8
0	0
15	141
0	50
0	1
0	3
0	2
0	3
0	8
3	15
0	10
0	5
0	9
0	6
0	1
0	1
14	11
0	9
0	4
0	5
0	5
0	3
0	6
2	4
5	4
0	5
0	2
0	6
0	16
0	16
0	3
0	3
0	1
3	13
0	0
0	13
6	5
0	2
2	3
0	1
0	0
0	0
0	0
3	2
3	1
1	2
1	0
2	0
0	2
0	0
0	4
0	4
0	6
8	188
0	0
0	0
2	0
7	2
12	183
1	221
0	1
0	81
0	81
0	6
0	3
0	6
5	3
0	0
0	0
0	0
0	2
0	1
0	6
0	3
0	3
0	1
0	2
0	250
0	1
1	2
31	976
1	2
0	2
0	0
2	0
0	0
0	5
11	1013
0	13
5	4
0	4
4	0
0	1
0	0
7	4
0	4
0	2
0	4
0	4
0	2
0	3
0	1
0	0
0	2
0	3
0	4
0	4
4	0
1	0
0	0
3	0
2	4
0	4
0	3
0	3
0	2
0	4
0	2
0	12
1	2
2	2
0	0
0	1
1	0
6	7
6	7
1	3
0	1
0	0
1	1
1	0
2	0
1	3
0	0
0	1
0	1
1	1
1	2
0	0
1	0
0	150
0	3
0	150
1	0
0	0
0	2
0	4
1	4
1	0
0	4
0	20
1	20
0	1
0	2
0	1
0	0
0	0
0	0
1	1
0	3
2	164
2	34
0	32
0	54
0	1
0	1
14	649
3	6
0	0
1	15
0	15
0	18
0	27
1	0
0	1
0	18
0	18
0	5
0	4
0	0
0	1
0	0
0	3
0	3
2	0
0	18
2	0
0	0
9	22
5	2
0	2
3	0
5	0
0	0
11	2
0	0
0	4
8	0
0	1
0	0
1	2
0	0
0	4
0	10
0	129
0	1
0	1
1	1
0	0
0	0
2	8
0	7
0	7
0	0
0	9
0	9
2	7
10	101
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	422
2	2
0	3
0	1
0	424
0	4
0	53
0	52
0	22
0	3
1	0
0	18
0	18
0	8
0	11
0	21
0	13
0	11
0	6
1	5
1	1
0	5
4	0
0	2
1	10
21	34
1	2
0	0
0	0
0	0
0	0
0	33
0	3
0	2
0	3
0	2
0	3
0	3
0	4
0	3
0	3
0	2
0	3
0	1
0	1
0	1
0	1
0	1
1	1
2	2
0	1
0	2454
0	0
0	170
0	3
0	3
1	1
0	4
0	4
0	4
0	4
5	450
1	2
0	1
0	1
0	1
0	1
3	0
0	8
0	8
0	8
0	0
0	0
0	0
0	6
0	2
0	1
0	1
3	0
0	6
1	6
0	6
0	34
1	498
0	40
0	43
5	23
1	21
0	24
0	41
0	2
0	30
0	32
2	0
3	30
0	3
1	3
0	2
0	3
0	3
0	0
0	1
0	390
7	390
1	0
0	0
0	13
0	5
0	6
0	3
1	1
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	6
0	0
0	0
2	7
0	2
7	23
4	13
0	23
2	12
0	4
0	8
0	0
2	151
0	1
1	0
1	20
0	0
1	0
0	0
0	0
0	0
1	0
3	3
0	3
0	3
1	1
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	4
0	4
0	2
3	23
0	1
2	2
0	0
1	2
0	3
1	4
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	1
0	1
0	0
1	0
0	0
0	11
0	11
0	2
0	3
0	4
0	3
0	3
0	2
1	2
0	2
3	1
0	1
0	1
1	0
5	0
11	2
2	0
0	2
1	0
1	5
1	4
2	5
0	13
1	13
1	5
0	5
7	114
5	31
0	0
3	0
7	0
0	6
0	2
0	0
1	0
0	6
13	12
2	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
7	0
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	0
0	3
1	3
0	0
0	5
0	1
1	1
0	0
5	1
0	0
0	1
4	3
3	4
0	27
0	27
0	2
33	0
2	1
26	266
0	1
0	2
0	0
0	2
0	28
0	1
0	1
1	0
0	1
1	1
3	1
0	28
1	18
0	20
0	2
11	89
1	18
0	1
1	1
0	7
0	3
0	2
11	2
1	1
0	1
5	10
0	8
0	1
2	2
3	8
0	9
0	5
0	0
0	1
0	3
11	628
6	2
0	7
0	7
1	63
1	0
5	7
0	3
0	4
0	4
0	4
0	1
0	0
2	39
8	143
0	3
4	475
4	253
1	4
3	366
1	1
0	4
0	6
0	2
21	35
3	1
0	0
0	0
0	0
0	0
0	0
16	0
0	2
0	2
0	0
5	29
0	17
1	14
0	11
0	5
0	2
0	5
27	41
0	1
2	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
1	0
1	2
0	2
0	0
1	370
0	0
0	0
2	0
1	10
3	3
0	3
2	0
1	1
0	4
0	3
0	4
0	1
2	463
0	24
0	24
0	0
0	0
2	2
0	2
0	3
0	1
0	3
0	2
0	1
1	0
0	4
0	0
0	1
0	3
0	2
4	4
0	1
0	1
0	1
3	3
0	3
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
1	2
0	0
0	0
5	0
0	1
0	1
0	0
11	1
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	1
1	1
0	0
5	1
3	1
6	64
0	2
0	1
39	987
2	0
0	0
2	0
3	1
3	22
19	10
5	32
0	0
0	13
0	13
0	13
0	11
0	9
0	2
0	9
0	0
0	13
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
3	1
0	3
0	1
0	0
0	1
1	0
0	1
0	4
0	3
7	24
8	0
2	0
0	0
5	26
4	6
0	0
0	0
0	0
6	10
0	11
1	11
0	10
6	781
0	2
2	6
1	1
1	1
0	6
7	60
0	2
0	2
0	4
2	19
0	3
0	135
0	135
0	135
1	317
0	1
0	3
0	2
0	0
1	0
1	5
0	30
1	29
0	27
0	30
2	5
0	5
0	5
0	6
0	5
0	4
0	2
0	3
0	2
0	1
0	2
0	2
0	1
0	2
2	1
0	1
1	2
0	2
0	2
0	0
0	0
0	2
2	7
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	2
1	0
0	0
0	4
0	7
0	0
1	3
0	5
0	5
0	3
0	6
0	0
0	3
0	0
0	0
1	0
9	3
2	8
1	8
0	0
4	0
0	1
0	14
3	1
0	0
0	14
0	14
4	0
0	0
0	37
0	37
0	37
0	12
0	229
0	229
0	229
0	0
1	1036
2	1019
0	1036
3	11
0	11
5	69
0	11
0	0
5	0
0	1
0	1
1	1
0	0
6	111
0	1
0	547
0	1
0	6
0	4
0	4
2	1
0	4
0	0
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	6
1	6
0	0
0	0
1	2
0	6
0	4
0	5
0	1
0	2
0	0
2	0
0	1
0	1
3	0
0	4
0	4
1	1
0	3
2	2
0	1
0	0
1	0
1	0
2	210
0	2
0	1
0	2
0	0
0	0
1	0
1	13
0	1
0	10
2	10
0	3
0	0
2	3
1	0
1	317
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	374
0	374
0	2
2	2
0	27
0	2
1	1
0	1
0	0
7	0
1	0
0	3
0	0
0	3
0	0
2	80
0	0
0	0
10	0
0	0
1	0
8	8
0	2
0	1
0	5
1	0
1	0
0	4
0	1
0	1
0	2
0	2
1	0
0	0
0	4
0	0
2	4
0	4
0	0
0	4
2	0
0	3
1	2
4	2
0	2
0	1
0	0
10	15
9	653
0	7
0	1
0	0
0	3
0	0
0	1
3	5
0	2
0	1
0	0
0	45
4	0
4	12
0	0
0	0
1	42
0	13
0	1
0	1
0	15
0	8
0	2
0	15
0	1
0	1
0	0
0	0
0	1
0	0
1	1
0	6
0	18
7	239
0	20
0	10
0	2
0	2
3	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	9
1	9
0	0
0	1
0	2
1	0
4	0
9	4
1	1
1	0
0	0
0	1
0	5
3	12
0	3
6	48
1	1
0	4
1	4
0	9
2	0
0	0
5	45
18	227
1	5
0	1
